timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T15:37:40.038963,2,2,239,164,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:42.451675,2,2,239,164,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:44.792943,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:47.200531,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:49.673796,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:52.026020,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:54.582298,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:56.950478,2,2,221,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:37:59.285561,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:01.629798,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:04.113908,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:06.809816,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:09.221752,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:11.862805,2,2,179,166,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:14.320648,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:16.893566,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:19.335281,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:21.642305,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:24.195780,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:26.663761,2,2,193,162,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:28.973207,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:31.850294,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:34.480031,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:36.859695,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:39.362237,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:41.667279,2,2,217,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:44.043569,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:46.463370,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:48.845716,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:51.225729,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:53.873793,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:56.214025,2,2,227,175,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:38:58.526978,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:00.962438,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:03.321737,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:05.662284,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:08.213758,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:10.799754,2,2,222,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:13.233604,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:15.695329,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:18.203963,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:20.613748,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:22.914043,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:25.674011,2,2,253,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:28.024683,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:30.554440,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:33.090141,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:35.487773,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:37.865807,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:40.291861,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:42.811444,2,2,236,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:45.155307,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:47.537833,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:49.949804,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:52.399761,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:54.965939,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:57.405830,2,2,259,168,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:39:59.883870,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:02.318862,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:04.694358,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:06.946225,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:09.333349,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:11.644028,2,2,228,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:13.988047,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:16.260413,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:18.525570,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:20.861981,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:23.279620,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:25.615482,2,2,224,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:27.920703,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:30.289784,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:32.565223,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:34.947922,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:37.271494,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:39.578228,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:41.941927,2,2,226,177,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:44.293033,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:46.745751,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:48.966337,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:51.221755,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:53.425734,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:55.741851,2,2,244,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:40:58.078868,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:00.422801,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:02.685964,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:05.013936,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:07.356083,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:09.653747,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:11.981744,2,2,173,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:14.443691,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:16.836149,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:19.183735,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:21.509788,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:23.840060,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:26.239313,2,2,224,167,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:28.610404,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:30.931942,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:33.286941,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:35.700475,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:38.064588,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:40.333372,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:42.673350,2,2,256,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:45.141827,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:47.429397,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:49.706914,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:52.016801,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:54.305895,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:56.594424,2,2,266,170,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:41:58.931499,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:01.294609,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:03.661746,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:06.138332,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:08.465440,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:10.817843,2,2,244,169,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:13.158523,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:15.551591,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:17.931255,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:20.192951,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:22.490181,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:24.858515,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:27.205744,2,2,229,173,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:29.621797,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:31.958705,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:34.246330,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:36.658521,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:38.982771,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:41.294399,2,2,254,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:43.583262,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:45.966791,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:48.269783,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:50.589851,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:53.058106,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:55.421444,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:42:57.643078,2,2,256,172,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
