timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T00:37:01.886452,8,7,723,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:04.462840,8,7,723,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:06.951705,8,7,723,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:09.450649,8,7,723,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:11.952278,8,7,723,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:14.459721,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:16.986134,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:19.240950,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:21.472993,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:23.707603,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:26.171647,8,7,710,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:28.628144,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:31.099060,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:33.564712,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:36.108976,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:38.526801,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:41.026069,8,7,521,476,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:43.626470,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:45.998805,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:48.437286,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:50.861763,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:53.353783,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:55.815105,8,7,579,474,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:37:58.221795,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:00.639641,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:03.199395,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:05.626312,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:08.059399,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:10.532275,8,7,709,479,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:13.062515,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:15.642707,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:18.239608,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:20.689782,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:23.308516,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:25.595758,8,7,693,477,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:28.053802,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:30.625844,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:33.226540,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:35.602028,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:38.033244,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:40.683687,8,7,676,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:43.206483,8,7,656,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:38:45.636673,8,7,656,478,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
