timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T16:29:57.085789,8,8,204,210,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:29:59.372492,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:01.657796,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:03.952768,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:06.226116,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:08.513789,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:10.765813,8,8,204,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:13.126377,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:15.483650,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:17.743244,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:20.042445,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:22.363510,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:24.790800,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:27.060318,8,8,200,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:29.397785,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:31.685519,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:33.962274,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:36.284604,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:38.553750,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:40.857976,8,8,185,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:43.177296,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:45.634688,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:47.965350,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:50.233818,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:52.511681,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:54.884538,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:57.166059,8,8,206,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:30:59.482382,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:01.760606,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:04.059794,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:06.359036,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:08.629824,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:10.977777,8,8,207,208,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:13.228523,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:15.486217,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:17.719166,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:20.051202,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:22.382052,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:24.671498,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:27.090695,8,8,201,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:29.381725,8,8,148,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:31.673342,8,8,148,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
2025-09-07T16:31:33.956706,8,8,148,209,"fibonacci-go-c5-00001-deployment-6df8dd6f4-8lwfg:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-9svdp:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-bsgmj:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-dsx6g:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-pbq78:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-qgtkq:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-rtjqz:Ready|fibonacci-go-c5-00001-deployment-6df8dd6f4-zgtrl:Ready"
