timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T14:24:54.641771,2,2,143,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:24:56.889746,2,2,143,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:24:59.177775,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:01.426069,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:03.678344,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:05.978606,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:08.225384,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:10.440097,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:12.658803,2,2,143,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:14.901524,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:17.149768,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:19.434495,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:21.680812,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:23.892534,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:26.113749,2,2,135,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:28.356178,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:30.561222,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:32.800220,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:35.055054,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:37.296431,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:39.510853,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:41.744033,2,2,134,105,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:44.017845,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:46.289842,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:48.517714,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:50.746234,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:53.146617,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:55.350577,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:57.571663,2,2,146,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:25:59.799085,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:02.013781,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:04.267301,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:06.552005,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:08.813137,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:11.066427,2,2,146,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:13.288745,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:15.495198,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:17.721965,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:19.989105,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:22.226283,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:24.545197,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:26.801746,2,2,140,101,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:29.064654,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:31.313763,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:33.597880,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:35.811375,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:38.036814,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:40.266567,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:42.493886,2,2,97,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:44.759337,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:46.994252,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:49.233730,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:51.465855,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:53.965798,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:56.281853,2,2,195,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:26:58.515714,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:00.759100,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:03.001737,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:05.255052,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:07.470079,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:09.745089,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:12.014803,2,2,203,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:14.235752,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:16.549821,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:18.801782,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:21.009224,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:23.357540,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:25.619508,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:27.853748,2,2,191,102,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:30.129579,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:32.361737,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:34.611361,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:36.877728,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:39.117738,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:41.339974,2,2,180,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:43.553721,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:45.791629,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:48.048132,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:50.277466,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:52.500978,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:54.745987,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:56.985746,2,2,179,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:27:59.224802,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:01.435385,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:03.657058,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:05.877000,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:08.141163,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:10.385554,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:12.623799,2,2,189,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:14.911526,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:17.182324,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:19.452148,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:21.722872,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:23.972073,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:26.205757,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:28.533813,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:30.758295,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:33.033735,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:35.273984,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:37.498658,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:39.748937,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:41.986732,2,2,196,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:44.224433,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:46.479020,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:48.719475,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:51.018061,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:53.281912,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:55.581815,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:28:57.855917,2,2,173,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:00.144056,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:02.416622,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:04.627111,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:06.923624,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:09.193239,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:11.421793,2,2,198,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:13.629859,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:15.853125,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:18.129079,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:20.381831,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:22.627028,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:24.841494,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:27.073291,2,2,191,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:29.341233,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:31.585758,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:33.819008,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:36.037463,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:38.282488,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:40.553743,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:42.771476,2,2,194,103,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:45.016482,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:47.249218,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:49.525155,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:51.751339,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:53.994006,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:29:56.271458,2,2,109,104,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
